FFKU8N1CZHLMUG6GUHZ1,1,Unwell,others,,,0716,204828
D7UU8X3CKVL4BHPGUHD1,23,Sleepy,Hungry,,,0731,073400
D7UU8X3CKVL4BHPGUHD1,24,Hungry,Hungry,,,0731,074546
D7UU8X3CKVL4BHPGUHD1,25,Sleepy,others,,,0731,075709
D7UU8X3CKVL4BHPGUHD1,26,Hungry,Hungry,,,0731,204129
D7UU8X3CKVL4BHPGUHD1,27,Unwell,Hungry,Sleepy,,0731,211159
D7UU8X3CKVL4BHPGUHD1,28,Sleepy,Hungry,Sleepy,,0731,212235
D7UU8X3CKVL4BHPGUHD1,29,Sleepy,others,,,0801,073828
D7UU8X3CKVL4BHPGUHD1,30,Sleepy,others,,,0801,075135
D7UU8X3CKVL4BHPGUHD1,31,Unwell,others,,,0801,080750
D7UU8X3CKVL4BHPGUHD1,32,Unwell,others,,,0801,202810
D7UU8X3CKVL4BHPGUHD1,33,Sleepy,others,,,0801,204029
D7UU8X3CKVL4BHPGUHD1,34,Sleepy,Hungry,Sleepy,,0801,205045
D7UU8X3CKVL4BHPGUHD1,35,Hungry,Hungry,,,0801,210952
D7UU8X3CKVL4BHPGUHD1,36,Sleepy,Sleepy,,,0801,213716
D7UU8X3CKVL4BHPGUHD1,37,Unwell,Unwell,Wet diaper,,0801,220932
D7UU8X3CKVL4BHPGUHD1,38,Sleepy,Sleepy,,,0802,070141
D7UU8X3CKVL4BHPGUHD1,39,Sleepy,Sleepy,,,0802,072353
D7UU8X3CKVL4BHPGUHD1,40,Hungry,Hungry,,,0802,073534
D7UU8X3CKVL4BHPGUHD1,41,Hungry,Hungry,,,0802,074804
D7UU8X3CKVL4BHPGUHD1,42,Sleepy,Hungry,,,0802,075758
D7UU8X3CKVL4BHPGUHD1,43,Unwell,Unwell,others,,0802,080531
D7UU8X3CKVL4BHPGUHD1,44,Hungry,others,,,0802,202606
D7UU8X3CKVL4BHPGUHD1,45,Sleepy,others,,,0802,204244
D7UU8X3CKVL4BHPGUHD1,46,Sleepy,Hungry,Sleepy,,0802,211057
D7UU8X3CKVL4BHPGUHD1,47,Hungry,Hungry,,,0802,212105
D7UU8X3CKVL4BHPGUHD1,48,Unwell,Sleepy,,,0802,212824
D7UU8X3CKVL4BHPGUHD1,49,Sleepy,Sleepy,,,0802,213858
D7UU8X3CKVL4BHPGUHD1,50,Unwell,Unwell,,,0803,003504
D7UU8X3CKVL4BHPGUHD1,51,Unwell,others,,,0803,082711
D7UU8X3CKVL4BHPGUHD1,52,Unwell,others,,,0803,090956
D7UU8X3CKVL4BHPGUHD1,53,Unwell,others,,,0803,092040
D7UU8X3CKVL4BHPGUHD1,54,Hungry,others,,,0803,093217
D7UU8X3CKVL4BHPGUHD1,55,Unwell,Sleepy,,,0803,094851
D7UU8X3CKVL4BHPGUHD1,56,Hungry,Hungry,Sleepy,,0803,101426
D7UU8X3CKVL4BHPGUHD1,57,Sleepy,others,,,0803,112423
D7UU8X3CKVL4BHPGUHD1,58,Sleepy,Sleepy,,,0803,115324
D7UU8X3CKVL4BHPGUHD1,59,Sleepy,Sleepy,,,0803,123119
D7UU8X3CKVL4BHPGUHD1,60,Unwell,Unwell,others,,0803,124127
D3YABT34V734UGPGUHX1,1,Unwell,others,,,0719,224335
D3YABT34V734UGPGUHX1,2,Hungry,Hungry,,,0719,230654
D3YABT34V734UGPGUHX1,3,Unwell,Hungry,,,0720,114406
D3YABT34V734UGPGUHX1,4,Sleepy,Sleepy,,,0720,224925
D3YABT34V734UGPGUHX1,5,Hungry,Hungry,,,0720,225727
D3YABT34V734UGPGUHX1,6,Sleepy,Hungry,,,0721,081159
D3YABT34V734UGPGUHX1,7,Sleepy,Sleepy,,,0721,135831
D3YABT34V734UGPGUHX1,8,Sleepy,Sleepy,,,0721,183446
D3YABT34V734UGPGUHX1,9,Hungry,Hungry,,,0721,223257
D3YABT34V734UGPGUHX1,10,Unwell,Unwell,,,0721,230740
D3YABT34V734UGPGUHX1,11,Hungry,Sleepy,,,0721,232933
D3YABT34V734UGPGUHX1,12,Hungry,Sleepy,,,0722,000220
D3YABT34V734UGPGUHX1,13,Unwell,Unwell,,,0722,231557
D3YABT34V734UGPGUHX1,14,Unwell,Sleepy,,,0722,235132
D3YABT34V734UGPGUHX1,15,Sleepy,Sleepy,,,0723,000405
D3YABT34V734UGPGUHX1,16,Hungry,Sleepy,,,0723,001529
D3YABT34V734UGPGUHX1,17,Unwell,Hungry,,,0723,113209
D3YABT34V734UGPGUHX1,18,Sleepy,Sleepy,,,0723,124828
D3YABT34V734UGPGUHX1,19,Unwell,Sleepy,,,0723,125516
D3YABT34V734UGPGUHX1,20,Hungry,Unwell,others,,0723,153058
D3YABT34V734UGPGUHX1,21,Sleepy,Sleepy,,,0723,184052
D3YABT34V734UGPGUHX1,22,Hungry,Sleepy,,,0723,234906
D3YABT34V734UGPGUHX1,23,Hungry,Sleepy,,,0724,000335
D3YABT34V734UGPGUHX1,24,Hungry,Hungry,,,0724,041552
D3YABT34V734UGPGUHX1,25,Hungry,Sleepy,,,0724,233533
D3YABT34V734UGPGUHX1,26,Unwell,Hungry,Sleepy,,0724,235543
D3YABT34V734UGPGUHX1,27,Sleepy,Hungry,Sleepy,,0725,000025
D3YABT34V734UGPGUHX1,28,Unwell,Hungry,,,0725,072133
D3YABT34V734UGPGUHX1,29,Unwell,others,,,0725,103552
D3YABT34V734UGPGUHX1,30,Unwell,Hungry,,,0725,111205
D3YABT34V734UGPGUHX1,31,Unwell,Sleepy,,,0725,215746
D3YABT34V734UGPGUHX1,32,Hungry,Sleepy,,,0725,220509
D3YABT34V734UGPGUHX1,33,Unwell,Hungry,,,0725,232635
D3YABT34V734UGPGUHX1,34,Unwell,Sleepy,,,0726,000534
D3YABT34V734UGPGUHX1,35,Sleepy,Hungry,Sleepy,,0726,144151
D3YABT34V734UGPGUHX1,36,Unwell,Hungry,Sleepy,,0726,150653
D3YABT34V734UGPGUHX1,37,Unknown,Wet diaper,,,0726,1948
D3YABT34V734UGPGUHX1,38,Unknown,others,,,0726,1959
D3YABT34V734UGPGUHX1,39,Unknown,others,,,0726,2019
D3YABT34V734UGPGUHX1,40,Unknown,Sleepy,,,0726,2151
D3YABT34V734UGPGUHX1,41,Unknown,Hungry,,,0726,2222
D3YABT34V734UGPGUHX1,42,Unknown,Hungry,,,0727,0857~0911
D3YABT34V734UGPGUHX1,43,Unknown,others,,,0727,0939
D3YABT34V734UGPGUHX1,44,Unknown,Sleepy,,,0727,0958
D3YABT34V734UGPGUHX1,45,Unknown,Sleepy,,,0727,1016-1052
D3YABT34V734UGPGUHX1,46,Unknown,others,,,0727,1118-1136
D3YABT34V734UGPGUHX1,47,Unknown,Sleepy,,,0727,1247
D3YABT34V734UGPGUHX1,48,Unknown,Sleepy,,,0727,1315
D3YABT34V734UGPGUHX1,49,Unknown,others,,,0727,1813
D3YABT34V734UGPGUHX1,50,Unknown,Sleepy,others,,0727,2203
D3YABT34V734UGPGUHX1,51,Unknown,Hungry,Sleepy,,0727,2259
D3YABT34V734UGPGUHX1,52,Sleepy,Sleepy,,,0804,215633
D3YABT34V734UGPGUHX1,53,Hungry,Sleepy,,,0804,2315
D3YABT34V734UGPGUHX1,54,Sleepy,Hungry,,,0813,0923
D3YABT34V734UGPGUHX1,55,Sleepy,others,,,0813,0953
D3YABT34V734UGPGUHX1,56,Unwell,Hungry,,,0813,2032
D3YABT34V734UGPGUHX1,57,Unwell,Sleepy,,,0813,2301
D3YABT34V734UGPGUHX1,58,Unknown,Hungry,,,0814,1823
D3YABT34V734UGPGUHX1,59,Unwell,Sleepy,,,0814,2039
D3YABT34V734UGPGUHX1,60,Unwell,Hungry,,,0814,2057
DFKUBD3WY5LCUHPGUHDJ,1,Sleepy,Hungry,,,0718,1635
DFKUBD3WY5LCUHPGUHDJ,2,Hungry,Hungry,,,0718,1617
DFKUBD3WY5LCUHPGUHDJ,3,Sleepy,others,,,0718,1945
DFKUBD3WY5LCUHPGUHDJ,4,Hungry,Hungry,,,0718,1956
DFKUBD3WY5LCUHPGUHDJ,5,Sleepy,others,,,0718,2049
DFKUBD3WY5LCUHPGUHDJ,6,Hungry,others,,,0718,2128
DFKUBD3WY5LCUHPGUHDJ,7,Hungry,Unwell,,,0718,0904
DFKUBD3WY5LCUHPGUHDJ,8,Hungry,Hungry,,,0719,1153
DFKUBD3WY5LCUHPGUHDJ,9,Hungry,others,,,0719,1224
DFKUBD3WY5LCUHPGUHDJ,10,Unwell,Sleepy,,,0719,1348
DFKUBD3WY5LCUHPGUHDJ,11,Hungry,Unwell,,,0719,2057
DFKUBD3WY5LCUHPGUHDJ,12,Hungry,Unwell,,,0719,2127
DFKUBD3WY5LCUHPGUHDJ,13,Sleepy,Unwell,,,0719,2137
DFKUBD3WY5LCUHPGUHDJ,14,Sleepy,others,,,0719,2152
DFKUBD3WY5LCUHPGUHDJ,15,Unwell,others,,,0720,0920
DFKUBD3WY5LCUHPGUHDJ,16,Sleepy,others,,,0720,0731
DFKUBD3WY5LCUHPGUHDJ,17,Sleepy,Sleepy,,,0720,0946
DFKUBD3WY5LCUHPGUHDJ,18,Hungry,,,,0720,1124
DFKUBD3WY5LCUHPGUHDJ,19,Sleepy,Hungry,,,0720,1151
DFKUBD3WY5LCUHPGUHDJ,20,Sleepy,Hungry,,,0720,1151
DFKUBD3WY5LCUHPGUHDJ,21,,,,,,
DFKUBD3WY5LCUHPGUHDJ,22,,,,,,
DFKUBD3WY5LCUHPGUHDJ,23,,,,,,
DFKUBD3WY5LCUHPGUHDJ,24,,,,,,
DFKUBD3WY5LCUHPGUHDJ,25,,,,,,
DFKUBD3WY5LCUHPGUHDJ,26,,,,,,
DFKUBD3WY5LCUHPGUHDJ,27,,,,,,
DFKUBD3WY5LCUHPGUHDJ,28,,,,,,
DFKUBD3WY5LCUHPGUHDJ,29,,,,,,
DFKUBD3WY5LCUHPGUHDJ,30,,,,,,
DFKUBD3WY5LCUHPGUHDJ,31,,,,,,
DFKUBD3WY5LCUHPGUHDJ,32,,,,,,
DFKUBD3WY5LCUHPGUHDJ,33,,,,,,
DFKUBD3WY5LCUHPGUHDJ,34,,,,,,
DFKUBD3WY5LCUHPGUHDJ,35,,,,,,
DFKUBD3WY5LCUHPGUHDJ,36,,,,,,
DFKUBD3WY5LCUHPGUHDJ,37,,,,,,
DFKUBD3WY5LCUHPGUHDJ,38,,,,,,
DFKUBD3WY5LCUHPGUHDJ,39,,,,,,
DFKUBD3WY5LCUHPGUHDJ,40,,,,,,
DFKUBD3WY5LCUHPGUHDJ,41,Hungry,Hungry,,,0725,1154
DFKUBD3WY5LCUHPGUHDJ,42,Sleepy,others,,,0726,0931
DFKUBD3WY5LCUHPGUHDJ,43,Unwell,Hungry,,,,1252
DFKUBD3WY5LCUHPGUHDJ,44,Unknown,others,,,,1747
DFKUBD3WY5LCUHPGUHDJ,45,Unknown,Sleepy,,,0727,0732
DFKUBD3WY5LCUHPGUHDJ,46,Unknown,Hungry,,,,1201
DFKUBD3WY5LCUHPGUHDJ,47,Unknown,Sleepy,,,,1807
DFKUBD3WY5LCUHPGUHDJ,48,Sleepy,Hungry,,,0730,1211
DFKUBD3WY5LCUHPGUHDJ,49,Hungry,others,,,,1257
DFKUBD3WY5LCUHPGUHDJ,50,Sleepy,Sleepy,,,0731,1000
DFKUBD3WY5LCUHPGUHDJ,51,Sleepy,Hungry,,,0720,1202
DFKUBD3WY5LCUHPGUHDJ,52,Hungry,others,,,0721,0817
DFKUBD3WY5LCUHPGUHDJ,53,Sleepy,Sleepy,,,0721,0952
DFKUBD3WY5LCUHPGUHDJ,54,Sleepy,Sleepy,,,0721,1020
DFKUBD3WY5LCUHPGUHDJ,55,Unwell,Sleepy,,,0721,1144
DFKUBD3WY5LCUHPGUHDJ,56,Hungry,Sleepy,,,0721,1447
DFKUBD3WY5LCUHPGUHDJ,57,Hungry,Sleepy,others,,0725,0954
DFKUBD3WY5LCUHPGUHDJ,58,Hungry,Sleepy,,,0725,1042
DFKUBD3WY5LCUHPGUHDJ,59,Hungry,others,,,0725,1102
DFKUBD3WY5LCUHPGUHDJ,60,Hungry,others,,,0725,1135
DFYU992MZ53WVG6GYHDJ,1,Unwell,Sleepy,Unwell,others,0731,231640
DFYU992MZ53WVG6GYHDJ,2,Unwell,Sleepy,Unwell,others,0731,234529
DFYU992MZ53WVG6GYHDJ,3,Unwell,Sleepy,,,0731,194725
DFYU992MZ53WVG6GYHDJ,4,Unwell,Sleepy,,,0731,195207
DFYU992MZ53WVG6GYHDJ,5,Hungry,Hungry,Sleepy,,0731,203901
DFYU992MZ53WVG6GYHDJ,6,Sleepy,Sleepy,,,0802,043556
DFYU992MZ53WVG6GYHDJ,7,Sleepy,Sleepy,,,0802,051229
DFYU992MZ53WVG6GYHDJ,8,Hungry,Sleepy,Unwell,,0802,052652
DFYU992MZ53WVG6GYHDJ,9,Unwell,Sleepy,Unwell,,0802,054046
DFYU992MZ53WVG6GYHDJ,10,Hungry,Hungry,,,0802,125301
DFYU992MZ53WVG6GYHDJ,11,Sleepy,Hungry,Sleepy,,0802,162311
DFYU992MZ53WVG6GYHDJ,12,Hungry,Hungry,,,0802,192946
DFYU992MZ53WVG6GYHDJ,13,Sleepy,Sleepy,,,0802,205756
DFYU992MZ53WVG6GYHDJ,14,Sleepy,Sleepy,others,,0802,224546
DFYU992MZ53WVG6GYHDJ,15,Hungry,Hungry,Sleepy,,0803,032129
DFYU992MZ53WVG6GYHDJ,16,Unwell,Hungry,,,0803,034031
DFYU992MZ53WVG6GYHDJ,17,Sleepy,Hungry,Sleepy,,0804,070437
DFYU992MZ53WVG6GYHDJ,18,Hungry,Hungry,,,0804,042201
DFYU992MZ53WVG6GYHDJ,19,Sleepy,Sleepy,,,0804,065515
DFYU992MZ53WVG6GYHDJ,20,Hungry,Hungry,,,0804,034403
DFYU992MZ53WVG6GYHDJ,21,Sleepy,Hungry,Sleepy,,0804,103040
DFYU992MZ53WVG6GYHDJ,22,Unwell,Sleepy,Unwell,,0804,195343
DFYU992MZ53WVG6GYHDJ,23,Sleepy,Sleepy,,,0804,201338
DFYU992MZ53WVG6GYHDJ,24,Sleepy,Sleepy,,,0804,211212
DFYU992MZ53WVG6GYHDJ,25,Hungry,Sleepy,,,0804,220301
DFYU992MZ53WVG6GYHDJ,26,Unwell,Unwell,others,,0804,222016
DFYU992MZ53WVG6GYHDJ,27,Unwell,Sleepy,Unwell,,0804,235017
DFYU992MZ53WVG6GYHDJ,28,Sleepy,Sleepy,,,0805,064231
DFYU992MZ53WVG6GYHDJ,29,Sleepy,Sleepy,,,0805,212129
DFYU992MZ53WVG6GYHDJ,30,Unwell,Hungry,Sleepy,,0805,213347
DFYU992MZ53WVG6GYHDJ,31,Unknown,Sleepy,,,0805,220002
DFYU992MZ53WVG6GYHDJ,32,Hungry,Hungry,,,0806,054733
DFYU992MZ53WVG6GYHDJ,33,Sleepy,Sleepy,,,0806,064719
DFYU992MZ53WVG6GYHDJ,34,Unwell,Sleepy,Unwell,,0806,065655
DFYU992MZ53WVG6GYHDJ,35,Hungry,Hungry,Sleepy,,0806,0707
DFYU992MZ53WVG6GYHDJ,36,Sleepy,Hungry,Sleepy,,0806,194712
DFYU992MZ53WVG6GYHDJ,37,Sleepy,Sleepy,,,0806,201339
DFYU992MZ53WVG6GYHDJ,38,Hungry,Sleepy,,,0806,212955
DFYU992MZ53WVG6GYHDJ,39,Unwell,Sleepy,,,0806,213639
DFYU992MZ53WVG6GYHDJ,40,Sleepy,Hungry,Unwell,,0806,234001
DFYU992MZ53WVG6GYHDJ,41,Unwell,Hungry,Unwell,,0806,235720
DFYU992MZ53WVG6GYHDJ,42,Hungry,Hungry,others,,0807,000731
DFYU992MZ53WVG6GYHDJ,43,Sleepy,Sleepy,,,0807,004236
DFYU992MZ53WVG6GYHDJ,44,Hungry,Sleepy,,,0807,183119
DFYU992MZ53WVG6GYHDJ,45,Sleepy,Sleepy,,,0807,185929
DFYU992MZ53WVG6GYHDJ,46,Sleepy,Sleepy,Unwell,,0807,215242
DFYU992MZ53WVG6GYHDJ,47,Sleepy,Sleepy,Unwell,,0807,223325
DFYU992MZ53WVG6GYHDJ,48,Unwell,Sleepy,Unwell,others,0807,224004
DFYU992MZ53WVG6GYHDJ,49,Hungry,Hungry,Sleepy,,0807,225052
DFYU992MZ53WVG6GYHDJ,50,Hungry,Hungry,Sleepy,,0807,225834
DFYU992MZ53WVG6GYHDJ,51,Hungry,Hungry,,,0808,055732
DFYU992MZ53WVG6GYHDJ,52,Sleepy,Hungry,,,0808,060859
DFYU992MZ53WVG6GYHDJ,53,Hungry,Sleepy,,,0808,191401
DFYU992MZ53WVG6GYHDJ,54,Unwell,Sleepy,,,0808,192700
DFYU992MZ53WVG6GYHDJ,55,Unwell,Sleepy,,,0808,194619
DFYU992MZ53WVG6GYHDJ,56,Hungry,Hungry,Sleepy,,0809,085436
DFYU992MZ53WVG6GYHDJ,57,Hungry,Hungry,,,0809,110652
DFYU992MZ53WVG6GYHDJ,58,Unwell,Hungry,Unwell,others,0809,111657
DFYU992MZ53WVG6GYHDJ,59,Unwell,Sleepy,Unwell,others,0809,113158
DFYU992MZ53WVG6GYHDJ,60,Sleepy,others,,,0809,115037
FFYU8T2MUVL49G6GUHZJ,1,Hungry,Hungry,,,0722,0520
FFYU8T2MUVL49G6GUHZJ,2,Unwell,Unwell,,,0722,0947
FFYU8T2MUVL49G6GUHZJ,3,Unwell,Unwell,,,0722,1319
FFYU8T2MUVL49G6GUHZJ,4,Hungry,Hungry,,,0722,1333
FFYU8T2MUVL49G6GUHZJ,5,Hungry,Sleepy,,,0731,2100
FFYU8T2MUVL49G6GUHZJ,6,Unwell,Unwell,,,0731,2216
FFYU8T2MUVL49G6GUHZJ,7,Unwell,Hungry,,,0801,1314
FFYU8T2MUVL49G6GUHZJ,8,Sleepy,Sleepy,,,0801,2210
FFYU8T2MUVL49G6GUHZJ,9,Hungry,Unwell,,,0805,2130
FFYU8T2MUVL49G6GUHZJ,10,Unwell,Unwell,,,0805,2136
FFYU8T2MUVL49G6GUHZJ,11,Hungry,Sleepy,,,0805,2159
FFYU8T2MUVL49G6GUHZJ,12,Unwell,Unwell,,,0805,2210
FFYU8T2MUVL49G6GUHZJ,13,Unwell,Unwell,,,0805,2219
FFYU8T2MUVL49G6GUHZJ,14,Wet diaper,Unwell,,,0805,2249
FFYU8T2MUVL49G6GUHZJ,15,,Unwell,,,0806,0842
FFYU8T2MUVL49G6GUHZJ,16,Sleepy,others,,,0806,0931
FFYU8T2MUVL49G6GUHZJ,17,Sleepy,Hungry,,,0806,1254
FFYU8T2MUVL49G6GUHZJ,18,Unwell,Hungry,,,0806,1304
FFYU8T2MUVL49G6GUHZJ,19,Unwell,Sleepy,,,0806,2115
FFYU8T2MUVL49G6GUHZJ,20,Sleepy,Sleepy,,,0806,2125
FFYU8T2MUVL49G6GUHZJ,21,Sleepy,Sleepy,,,0806,2133
FFYU8T2MUVL49G6GUHZJ,22,Hungry,Unwell,,,0806,2157
FFYU8T2MUVL49G6GUHZJ,23,Unwell,Hungry,,,0807,0639
FFYU8T2MUVL49G6GUHZJ,24,Hungry,Hungry,,,0807,1158
FFYU8T2MUVL49G6GUHZJ,25,Unknown,Hungry,,,0807,1208
FFYU8T2MUVL49G6GUHZJ,26,Hungry,Sleepy,,,0807,2120
FFYU8T2MUVL49G6GUHZJ,27,Hungry,Sleepy,,,0807,2201
FFYU8T2MUVL49G6GUHZJ,28,Hungry,Sleepy,,,0807,2217
FFYU8T2MUVL49G6GUHZJ,29,Unwell,Sleepy,,,0807,2231
FFYU8T2MUVL49G6GUHZJ,30,Hungry,Unwell,,,0808,2100
FFYU8T2MUVL49G6GUHZJ,31,Unwell,Unwell,,,0808,2117
FFYU8T2MUVL49G6GUHZJ,32,Hungry,Sleepy,,,0808,2129
FFYU8T2MUVL49G6GUHZJ,33,Unknown,Hungry,,,0808,2148
FFYU8T2MUVL49G6GUHZJ,34,Hungry,Hungry,,,0808,2151
FFYU8T2MUVL49G6GUHZJ,35,Hungry,Hungry,,,0808,2202
FFYU8T2MUVL49G6GUHZJ,36,Sleepy,Unwell,,,0808,2210
FFYU8T2MUVL49G6GUHZJ,37,Unwell,Unwell,,,0808,2217
FFYU8T2MUVL49G6GUHZJ,38,Hungry,Sleepy,,,0808,2230
FFYU8T2MUVL49G6GUHZJ,39,Unknown,Hungry,,,0809,1055
FFYU8T2MUVL49G6GUHZJ,40,Hungry,Hungry,,,0809,2105
FFYU8T2MUVL49G6GUHZJ,41,Hungry,Hungry,,,0809,2124
FFYU8T2MUVL49G6GUHZJ,42,Unwell,Unwell,,,0812,1049
FFYU8T2MUVL49G6GUHZJ,43,Sleepy,Unwell,,,0812,1100
FFYU8T2MUVL49G6GUHZJ,44,Unwell,Hungry,,,0812,1824
FFYU8T2MUVL49G6GUHZJ,45,Unwell,Hungry,,,0812,1935
FFYU8T2MUVL49G6GUHZJ,46,Hungry,Hungry,,,0812,1946
FFYU8T2MUVL49G6GUHZJ,47,Sleepy,Unwell,,,0812,1959
FFYU8T2MUVL49G6GUHZJ,48,Unknown,Sleepy,,,0812,2010
FFYU8T2MUVL49G6GUHZJ,49,Hungry,Sleepy,,,0812,2020
FFYU8T2MUVL49G6GUHZJ,50,Sleepy,Sleepy,,,0812,2035
FFYU8T2MUVL49G6GUHZJ,51,Hungry,Sleepy,,,0812,2043
FFYU8T2MUVL49G6GUHZJ,52,Unwell,Sleepy,,,0812,2053
FFYU8T2MUVL49G6GUHZJ,53,Sleepy,Sleepy,,,0812,2106
FFYU8T2MUVL49G6GUHZJ,54,Unwell,Unwell,,,0812,2118
FFYU8T2MUVL49G6GUHZJ,55,Hungry,others,,,0812,2136
FFYU8T2MUVL49G6GUHZJ,56,Unwell,others,,,0812,2150
FFYU8T2MUVL49G6GUHZJ,57,Hungry,Sleepy,,,0813,0950
FFYU8T2MUVL49G6GUHZJ,58,Hungry,Hungry,,,0813,1404
FFYU8T2MUVL49G6GUHZJ,59,Unwell,others,,,0813,2012
FFYU8T2MUVL49G6GUHZJ,60,Hungry,Unwell,,,0813,2026
F3YA9D3MKXLMTG6GYHD1,1,Hungry,Hungry,,,0724,224817
F3YA9D3MKXLMTG6GYHD1,2,Sleepy,Hungry,,,0725,022520
F3YA9D3MKXLMTG6GYHD1,3,Hungry,Hungry,,,0725,024903
F3YA9D3MKXLMTG6GYHD1,4,Hungry,Sleepy,,,0725,085031
F3YA9D3MKXLMTG6GYHD1,5,Hungry,Sleepy,,,0725,093910
F3YA9D3MKXLMTG6GYHD1,6,Sleepy,Sleepy,others,,0725,100307
F3YA9D3MKXLMTG6GYHD1,7,Unwell,Unwell,,,0725,202701
F3YA9D3MKXLMTG6GYHD1,8,Unwell,Sleepy,,,0725,204246
F3YA9D3MKXLMTG6GYHD1,9,Hungry,Sleepy,,,0725,223653
F3YA9D3MKXLMTG6GYHD1,10,Hungry,Hungry,,,0726,023655
F3YA9D3MKXLMTG6GYHD1,11,Hungry,Hungry,,,0726,024656
F3YA9D3MKXLMTG6GYHD1,12,Hungry,Hungry,,,0726,025707
F3YA9D3MKXLMTG6GYHD1,13,Sleepy,Sleepy,,,0726,054527
F3YA9D3MKXLMTG6GYHD1,14,Hungry,Sleepy,,,0726,123632
F3YA9D3MKXLMTG6GYHD1,15,Sleepy,Sleepy,,,0726,124649
F3YA9D3MKXLMTG6GYHD1,16,Unknown,others,,,0726,130103
