FFKU8N1CZHLMUG6GUHZ1,1,Unwell,others,,,0716,204828
F3YA9D3MKXLMTG6GYHD1,17,Hungry,Hungry,Sleepy,,0726,145313
F3YA9D3MKXLMTG6GYHD1,18,Sleepy,Sleepy,,,0726,153443
F3YA9D3MKXLMTG6GYHD1,19,Unknown,Sleepy,,,0726,174650
F3YA9D3MKXLMTG6GYHD1,20,Unknown,Sleepy,,,0726,183927
F3YA9D3MKXLMTG6GYHD1,21,Unknown,Hungry,Sleepy,,0726,185052
F3YA9D3MKXLMTG6GYHD1,22,Unknown,Unwell,,,0726,200422
F3YA9D3MKXLMTG6GYHD1,23,Unknown,Sleepy,,,0726,205907
F3YA9D3MKXLMTG6GYHD1,24,Unknown,Sleepy,,,0726,211215
F3YA9D3MKXLMTG6GYHD1,25,Unknown,Sleepy,,,0726,212342
F3YA9D3MKXLMTG6GYHD1,26,Unknown,Sleepy,,,0727,085838
F3YA9D3MKXLMTG6GYHD1,27,Unknown,Sleepy,others,,0727,131150
F3YA9D3MKXLMTG6GYHD1,28,Unknown,others,,,0727,132343
F3YA9D3MKXLMTG6GYHD1,29,Unknown,others,,,0727,134654
F3YA9D3MKXLMTG6GYHD1,30,Unknown,Unwell,,,0727,135848
F3YA9D3MKXLMTG6GYHD1,31,Unwell,Sleepy,,,0729,125056
F3YA9D3MKXLMTG6GYHD1,32,Sleepy,Sleepy,,,0729,133922
F3YA9D3MKXLMTG6GYHD1,33,Hungry,Sleepy,,,0729,203813
F3YA9D3MKXLMTG6GYHD1,34,Unwell,Sleepy,,,0729,220123
F3YA9D3MKXLMTG6GYHD1,35,Unwell,Unwell,,,0730,141451
F3YA9D3MKXLMTG6GYHD1,36,Sleepy,Sleepy,,,0730,144248
F3YA9D3MKXLMTG6GYHD1,37,Hungry,Hungry,Sleepy,,0730,145313
F3YA9D3MKXLMTG6GYHD1,38,Hungry,Hungry,Sleepy,,0730,150345
F3YA9D3MKXLMTG6GYHD1,39,Hungry,Hungry,Sleepy,,0730,181150
F3YA9D3MKXLMTG6GYHD1,40,Sleepy,Sleepy,,,0730,182927
F3YA9D3MKXLMTG6GYHD1,41,Hungry,Sleepy,,,0730,235722
F3YA9D3MKXLMTG6GYHD1,42,Unwell,Sleepy,,,0731,124630
F3YA9D3MKXLMTG6GYHD1,43,Unwell,Sleepy,,,0731,125638
F3YA9D3MKXLMTG6GYHD1,44,Hungry,Sleepy,,,0731,181152
F3YA9D3MKXLMTG6GYHD1,45,Hungry,Sleepy,,,0731,182635
F3YA9D3MKXLMTG6GYHD1,46,Hungry,Sleepy,,,0731,203600
F3YA9D3MKXLMTG6GYHD1,47,Hungry,Hungry,,,0731,225946
F3YA9D3MKXLMTG6GYHD1,48,Unknown,Sleepy,,,0731,231327
F3YA9D3MKXLMTG6GYHD1,49,Hungry,Sleepy,,,0731,235049
F3YA9D3MKXLMTG6GYHD1,50,Hungry,Sleepy,,,0801,000719
F3YA9D3MKXLMTG6GYHD1,51,Hungry,Sleepy,,,0801,001343
F3YA9D3MKXLMTG6GYHD1,52,Unwell,Hungry,,,0801,034200
F3YA9D3MKXLMTG6GYHD1,53,Hungry,Sleepy,,,0801,043329
F3YA9D3MKXLMTG6GYHD1,54,Sleepy,Hungry,,,0801,065323
F3YA9D3MKXLMTG6GYHD1,55,Unwell,Sleepy,,,0801,125107
F3YA9D3MKXLMTG6GYHD1,56,Hungry,Sleepy,,,0801,134908
F3YA9D3MKXLMTG6GYHD1,57,Unwell,Hungry,,,0802,033203
F3YA9D3MKXLMTG6GYHD1,58,Unwell,Hungry,,,0802,035743
F3YA9D3MKXLMTG6GYHD1,59,Hungry,Sleepy,,,0802,040807
F3YA9D3MKXLMTG6GYHD1,60,Unwell,Sleepy,,,0802,083409
FLPAB93MK5LM9GPGUHN1,1,Sleepy,Hungry,Sleepy,,0731,001346
FLPAB93MK5LM9GPGUHN1,2,Hungry,Hungry,,,0731,094520
FLPAB93MK5LM9GPGUHN1,3,Unwell,Unwell,,,0731,102823
FLPAB93MK5LM9GPGUHN1,4,Hungry,Hungry,,,0731,124323
FLPAB93MK5LM9GPGUHN1,5,Hungry,Sleepy,,,0731,133849
FLPAB93MK5LM9GPGUHN1,6,Unknown,Hungry,,,0731,144536
FLPAB93MK5LM9GPGUHN1,7,Hungry,Wet diaper,,,0731,161830
FLPAB93MK5LM9GPGUHN1,8,Hungry,Sleepy,,,0731,164638
FLPAB93MK5LM9GPGUHN1,9,Unwell,Hungry,Sleepy,,0731,170132
FLPAB93MK5LM9GPGUHN1,10,Unwell,Hungry,,,0731,181645
FLPAB93MK5LM9GPGUHN1,11,Hungry,Hungry,,,0731,201259
FLPAB93MK5LM9GPGUHN1,12,Hungry,Hungry,,,0731,202305
FLPAB93MK5LM9GPGUHN1,13,Hungry,Hungry,,,0731,224956
FLPAB93MK5LM9GPGUHN1,14,Hungry,Hungry,,,0801,100437
FLPAB93MK5LM9GPGUHN1,15,Hungry,Sleepy,,,0801,121204
FLPAB93MK5LM9GPGUHN1,16,Sleepy,Sleepy,,,0801,123748
FLPAB93MK5LM9GPGUHN1,17,Hungry,Hungry,,,0801,131138
FLPAB93MK5LM9GPGUHN1,18,Sleepy,Sleepy,,,0801,140839
FLPAB93MK5LM9GPGUHN1,19,Unwell,Unwell,,,0801,151321
FLPAB93MK5LM9GPGUHN1,20,Sleepy,Hungry,,,0801,160617
FLPAB93MK5LM9GPGUHN1,21,Hungry,Hungry,,,0801,174326
FLPAB93MK5LM9GPGUHN1,22,Unwell,Hungry,,,0801,193555
FLPAB93MK5LM9GPGUHN1,23,Hungry,Hungry,,,0801,201835
FLPAB93MK5LM9GPGUHN1,24,Sleepy,Sleepy,,,0801,213840
FLPAB93MK5LM9GPGUHN1,25,Hungry,Hungry,,,0801,215558
FLPAB93MK5LM9GPGUHN1,26,Unwell,others,,,0801,231041
FLPAB93MK5LM9GPGUHN1,27,Sleepy,Sleepy,,,0801,232137
FLPAB93MK5LM9GPGUHN1,28,Hungry,Hungry,,,0801,234246
FLPAB93MK5LM9GPGUHN1,29,Hungry,Hungry,,,0802,001333
FLPAB93MK5LM9GPGUHN1,30,Hungry,Hungry,,,0802,082618
FLPAB93MK5LM9GPGUHN1,31,Hungry,Hungry,,,0802,095144
FLPAB93MK5LM9GPGUHN1,32,Hungry,Hungry,,,0802,121839
FLPAB93MK5LM9GPGUHN1,33,Sleepy,Sleepy,,,0802,123640
FLPAB93MK5LM9GPGUHN1,34,Unwell,Sleepy,Unwell,,0802,125117
FLPAB93MK5LM9GPGUHN1,35,Hungry,Hungry,,,0802,130821
FLPAB93MK5LM9GPGUHN1,36,Hungry,Sleepy,,,0802,133812
FLPAB93MK5LM9GPGUHN1,37,Sleepy,Hungry,Sleepy,,0802,144619
FLPAB93MK5LM9GPGUHN1,38,Unwell,Sleepy,Unwell,,0802,152646
FLPAB93MK5LM9GPGUHN1,39,Hungry,Sleepy,,,0802,162053
FLPAB93MK5LM9GPGUHN1,40,Sleepy,Hungry,,,0802,165100
FLPAB93MK5LM9GPGUHN1,41,Hungry,Hungry,,,0802,181921
FLPAB93MK5LM9GPGUHN1,42,Unwell,Sleepy,,,0802,191055
FLPAB93MK5LM9GPGUHN1,43,Unwell,Hungry,,,0802,230115
FLPAB93MK5LM9GPGUHN1,44,Hungry,Hungry,,,0803,010015
FLPAB93MK5LM9GPGUHN1,45,Hungry,Hungry,,,0803,061054
FLPAB93MK5LM9GPGUHN1,46,Hungry,Hungry,,,0803,073835
FLPAB93MK5LM9GPGUHN1,47,Hungry,Sleepy,,,0803,104517
FLPAB93MK5LM9GPGUHN1,48,Hungry,Hungry,,,0803,130132
FLPAB93MK5LM9GPGUHN1,49,Unwell,Sleepy,,,0803,131905
FLPAB93MK5LM9GPGUHN1,50,Hungry,Hungry,,,0803,133048
FLPAB93MK5LM9GPGUHN1,51,Hungry,Hungry,,,0803,210940
FLPAB93MK5LM9GPGUHN1,52,Sleepy,Sleepy,,,0803,221412
FLPAB93MK5LM9GPGUHN1,53,Hungry,Hungry,Sleepy,,0803,223041
FLPAB93MK5LM9GPGUHN1,54,Hungry,Hungry,,,0803,232330
FLPAB93MK5LM9GPGUHN1,55,Unwell,Sleepy,,,0804,003256
FLPAB93MK5LM9GPGUHN1,56,Hungry,Hungry,,,0804,123153
FLPAB93MK5LM9GPGUHN1,57,Hungry,Sleepy,,,0804,130030
FLPAB93MK5LM9GPGUHN1,58,Unwell,Sleepy,Unwell,,0804,132454
FLPAB93MK5LM9GPGUHN1,59,Sleepy,Sleepy,,,0804,151433
FLPAB93MK5LM9GPGUHN1,60,Sleepy,Sleepy,,,0804,163752
DVPA953WKZL4VHPGYHXJ,1,Sleepy,Wet diaper,,,0719,1830
DVPA953WKZL4VHPGYHXJ,2,Hungry,Sleepy,,,0719,1846
DVPA953WKZL4VHPGYHXJ,3,Unwell,others,,,0719,1946
DVPA953WKZL4VHPGYHXJ,4,Sleepy,Hungry,,,0719,2029
DVPA953WKZL4VHPGYHXJ,5,Hungry,Wet diaper,,,0720,0021
DVPA953WKZL4VHPGYHXJ,6,Hungry,Sleepy,,,0720,0334
DVPA953WKZL4VHPGYHXJ,7,Unwell,others,,,0720,1028
DVPA953WKZL4VHPGYHXJ,8,Hungry,Unwell,,,0720,1637
DVPA953WKZL4VHPGYHXJ,9,Unwell,Sleepy,,,0720,2050
DVPA953WKZL4VHPGYHXJ,10,Hungry,others,,,0722,0226
DVPA953WKZL4VHPGYHXJ,11,Unwell,Hungry,,,0723,0005
DVPA953WKZL4VHPGYHXJ,12,Sleepy,Hungry,,,0723,1715
DVPA953WKZL4VHPGYHXJ,13,Hungry,Wet diaper,,,0724,0105
DVPA953WKZL4VHPGYHXJ,14,Hungry,Sleepy,,,0724,0126
DVPA953WKZL4VHPGYHXJ,15,Sleepy,Hungry,,,0724,0822
DVPA953WKZL4VHPGYHXJ,16,Unwell,Wet diaper,,,0725,0207
DVPA953WKZL4VHPGYHXJ,17,Unwell,Hungry,,,0725,0334
DVPA953WKZL4VHPGYHXJ,18,Unwell,Hungry,,,0725,2010
DVPA953WKZL4VHPGYHXJ,19,Unknown,Hungry,,,0727,1951
DVPA953WKZL4VHPGYHXJ,20,Unknown,Hungry,,,0728,0350
DVPA953WKZL4VHPGYHXJ,21,Unknown,Hungry,,,0728,0952
DVPA953WKZL4VHPGYHXJ,22,Hungry,others,,,0804,0036
DVPA953WKZL4VHPGYHXJ,23,Sleepy,Hungry,,,0804,2329
DVPA953WKZL4VHPGYHXJ,24,Unwell,others,,,0806,2003
DVPA953WKZL4VHPGYHXJ,25,Sleepy,Wet diaper,,,0807,0034
DVPA953WKZL4VHPGYHXJ,26,Sleepy,Unwell,,,0807,1059
DVPA953WKZL4VHPGYHXJ,27,Unwell,Sleepy,,,0807,2235
DVPA953WKZL4VHPGYHXJ,28,Unwell,Sleepy,,,0808,0204
DVPA953WKZL4VHPGYHXJ,29,Sleepy,Hungry,,,0808,1206
DVPA953WKZL4VHPGYHXJ,30,Sleepy,Hungry,,,0810,1703
DVPA953WKZL4VHPGYHXJ,31,Hungry,Sleepy,,,0811,2244
DVPA953WKZL4VHPGYHXJ,32,Sleepy,Hungry,,,0813,0403
DVPA953WKZL4VHPGYHXJ,33,Hungry,Sleepy,,,0813,2312
DVPA953WKZL4VHPGYHXJ,34,Unknown,Hungry,,,0814,1716
DVPA953WKZL4VHPGYHXJ,35,Unknown,Sleepy,,,0814,2357
DVPA953WKZL4VHPGYHXJ,36,Unknown,Hungry,,,0815,0830
DVPA953WKZL4VHPGYHXJ,37,Unknown,Hungry,,,0815,1959
DVPA953WKZL4VHPGYHXJ,38,Unknown,Hungry,,,0815,2309
DVPA953WKZL4VHPGYHXJ,39,Unknown,Hungry,,,0816,0631
DVPA953WKZL4VHPGYHXJ,40,Unknown,Hungry,,,0817,180249
DVPA953WKZL4VHPGYHXJ,41,Unknown,Hungry,,,0817,203056
DVPA953WKZL4VHPGYHXJ,42,Unknown,Hungry,,,0817,204452
DVPA953WKZL4VHPGYHXJ,43,Unknown,Hungry,,,0817,210332
DVPA953WKZL4VHPGYHXJ,44,Unknown,Hungry,,,0818,020734
DVPA953WKZL4VHPGYHXJ,45,Unknown,Hungry,,,0818,080311
DVPA953WKZL4VHPGYHXJ,46,Unknown,Sleepy,,,0818,121740
DVPA953WKZL4VHPGYHXJ,47,Unknown,Sleepy,,,0818,123837
DVPA953WKZL4VHPGYHXJ,48,Unknown,Hungry,,,0818,171437
DVPA953WKZL4VHPGYHXJ,49,Unknown,Hungry,,,0818,172446
DVPA953WKZL4VHPGYHXJ,50,Unknown,Hungry,,,0818,173633
DVPA953WKZL4VHPGYHXJ,51,Unknown,Hungry,,,0818,175147
DVPA953WKZL4VHPGYHXJ,52,Unknown,Wet diaper,,,0818,181318
DVPA953WKZL4VHPGYHXJ,53,Unknown,Wet diaper,,,0818,183121
DVPA953WKZL4VHPGYHXJ,54,Unknown,Sleepy,,,0818,213109
DVPA953WKZL4VHPGYHXJ,55,Unknown,Sleepy,,,0818,214601
DVPA953WKZL4VHPGYHXJ,56,Unknown,Wet diaper,,,0818,220623
DVPA953WKZL4VHPGYHXJ,57,Unknown,Hungry,,,0818,222518
DVPA953WKZL4VHPGYHXJ,58,Unknown,Hungry,,,0818,231325
DVPA953WKZL4VHPGYHXJ,59,Unknown,Unwell,,,0818,233548
DVPA953WKZL4VHPGYHXJ,60,Unknown,Wet diaper,,,0819,123840
FZYA9D3WRHL49G6GUHNJ,1,Unknown,Sleepy,,,0729,003400
FZYA9D3WRHL49G6GUHNJ,2,Unknown,Hungry,,,0729,075905
FZYA9D3WRHL49G6GUHNJ,3,Hungry,Sleepy,,,0729,173503
FZYA9D3WRHL49G6GUHNJ,4,Sleepy,Sleepy,,,0729,182929
FZYA9D3WRHL49G6GUHNJ,5,Sleepy,Sleepy,,,0729,183920
FZYA9D3WRHL49G6GUHNJ,6,Hungry,Hungry,,,0729,203841
FZYA9D3WRHL49G6GUHNJ,7,Sleepy,Sleepy,,,0729,214909
FZYA9D3WRHL49G6GUHNJ,8,Sleepy,Sleepy,,,0729,222842
FZYA9D3WRHL49G6GUHNJ,9,Unwell,Sleepy,,,0729,223807
FZYA9D3WRHL49G6GUHNJ,10,Sleepy,Sleepy,,,0729,232430
FZYA9D3WRHL49G6GUHNJ,11,Unwell,Sleepy,,,0729,234323
FZYA9D3WRHL49G6GUHNJ,12,Hungry,Sleepy,,,0730,000042
FZYA9D3WRHL49G6GUHNJ,13,Unwell,Sleepy,,,0730,000929
FZYA9D3WRHL49G6GUHNJ,14,Unwell,Hungry,,,0730,094713
FZYA9D3WRHL49G6GUHNJ,15,Hungry,Sleepy,,,0730,153900
FZYA9D3WRHL49G6GUHNJ,16,Unwell,Sleepy,,,0730,155558
FZYA9D3WRHL49G6GUHNJ,17,Unwell,Sleepy,,,0730,161453
FZYA9D3WRHL49G6GUHNJ,18,Sleepy,Sleepy,,,0730,175541
FZYA9D3WRHL49G6GUHNJ,19,Unwell,Sleepy,,,0730,182448
FZYA9D3WRHL49G6GUHNJ,20,Unwell,Sleepy,,,0730,183509
FZYA9D3WRHL49G6GUHNJ,21,Hungry,Sleepy,,,0730,190801
FZYA9D3WRHL49G6GUHNJ,22,Hungry,Sleepy,,,0730,191802
FZYA9D3WRHL49G6GUHNJ,23,Sleepy,Sleepy,,,0730,193712
FZYA9D3WRHL49G6GUHNJ,24,Hungry,Sleepy,,,0730,194701
FZYA9D3WRHL49G6GUHNJ,25,Sleepy,Sleepy,,,0730,195138
FZYA9D3WRHL49G6GUHNJ,26,Hungry,Hungry,,,0730,205503
FZYA9D3WRHL49G6GUHNJ,27,Hungry,others,,,0730,211423
FZYA9D3WRHL49G6GUHNJ,28,Unwell,others,,,0730,212805
FZYA9D3WRHL49G6GUHNJ,29,Hungry,others,,,0730,214300
FZYA9D3WRHL49G6GUHNJ,30,Unwell,Sleepy,,,0730,231356
FZYA9D3WRHL49G6GUHNJ,31,Hungry,Sleepy,,,0730,232634
FZYA9D3WRHL49G6GUHNJ,32,Hungry,Sleepy,,,0730,234051
FZYA9D3WRHL49G6GUHNJ,33,Hungry,Sleepy,,,0731,022201
FZYA9D3WRHL49G6GUHNJ,34,Hungry,Hungry,,,0731,040621
FZYA9D3WRHL49G6GUHNJ,35,Hungry,Sleepy,,,0731,042554
FZYA9D3WRHL49G6GUHNJ,36,Sleepy,Sleepy,,,0731,113741
FZYA9D3WRHL49G6GUHNJ,37,Unwell,Sleepy,,,0731,120126
FZYA9D3WRHL49G6GUHNJ,38,Unwell,others,,,0731,143039
FZYA9D3WRHL49G6GUHNJ,39,Unwell,others,,,0731,144138
FZYA9D3WRHL49G6GUHNJ,40,Hungry,others,,,0731,144407
FZYA9D3WRHL49G6GUHNJ,41,Sleepy,others,,,0731,145611
FZYA9D3WRHL49G6GUHNJ,42,Hungry,others,,,0731,150621
FZYA9D3WRHL49G6GUHNJ,43,Hungry,Hungry,,,0731,151652
FZYA9D3WRHL49G6GUHNJ,44,Unwell,Hungry,,,0731,152716
FZYA9D3WRHL49G6GUHNJ,45,Unwell,Hungry,,,0731,153825
FZYA9D3WRHL49G6GUHNJ,46,Unwell,others,,,0731,184406
FZYA9D3WRHL49G6GUHNJ,47,Unwell,others,,,0731,185515
FZYA9D3WRHL49G6GUHNJ,48,Unwell,others,,,0731,192450
FZYA9D3WRHL49G6GUHNJ,49,Sleepy,Hungry,,,0731,200214
FZYA9D3WRHL49G6GUHNJ,50,Hungry,Hungry,,,0731,201655
FZYA9D3WRHL49G6GUHNJ,51,Unwell,others,,,0731,211402
FZYA9D3WRHL49G6GUHNJ,52,Hungry,others,,,0731,212425
FZYA9D3WRHL49G6GUHNJ,53,Hungry,others,,,0731,213543
FZYA9D3WRHL49G6GUHNJ,54,Hungry,others,,,0731,214601
FZYA9D3WRHL49G6GUHNJ,55,Hungry,others,,,0731,220042
FZYA9D3WRHL49G6GUHNJ,56,Hungry,Hungry,,,0731,221630
FZYA9D3WRHL49G6GUHNJ,57,Hungry,Hungry,,,0731,224734
FZYA9D3WRHL49G6GUHNJ,58,Hungry,Sleepy,,,0731,232340
FZYA9D3WRHL49G6GUHNJ,59,Hungry,Sleepy,,,0801,004800
FZYA9D3WRHL49G6GUHNJ,60,Sleepy,Sleepy,,,0801,021803
FFKU8N1CZHLMUG6GUHZ1,1,Unknown,Sleepy,,,0727,151635
FFKU8N1CZHLMUG6GUHZ1,2,Unknown,Sleepy,,,0727,153603
FFKU8N1CZHLMUG6GUHZ1,3,Unknown,Sleepy,,,0727,154630
FFKU8N1CZHLMUG6GUHZ1,4,Unknown,Unwell,,,0727,161814
FFKU8N1CZHLMUG6GUHZ1,5,Unknown,Unwell,others,,0727,163227
FFKU8N1CZHLMUG6GUHZ1,6,Unknown,Unwell,others,,0727,164451
FFKU8N1CZHLMUG6GUHZ1,7,Unknown,Sleepy,Unwell,,0727,165652
FFKU8N1CZHLMUG6GUHZ1,8,Unknown,others,,,0727,183151
FFKU8N1CZHLMUG6GUHZ1,9,Unknown,Unwell,,,0727,190632
FFKU8N1CZHLMUG6GUHZ1,10,Unknown,others,,,0727,192405
FFKU8N1CZHLMUG6GUHZ1,11,Unknown,Unwell,others,,0727,194311
FFKU8N1CZHLMUG6GUHZ1,12,Unknown,others,,,0727,195328
FFKU8N1CZHLMUG6GUHZ1,13,Unknown,others,,,0727,201310
FFKU8N1CZHLMUG6GUHZ1,14,Unknown,others,,,0727,203001
FFKU8N1CZHLMUG6GUHZ1,15,Unknown,others,,,0727,204952
FFKU8N1CZHLMUG6GUHZ1,16,Unknown,others,,,0727,230337
FFKU8N1CZHLMUG6GUHZ1,17,Unknown,others,,,0727,233022
FFKU8N1CZHLMUG6GUHZ1,18,Unknown,others,,,0727,234310
FFKU8N1CZHLMUG6GUHZ1,19,Unknown,Sleepy,,,0727,235643
FFKU8N1CZHLMUG6GUHZ1,20,Unknown,Sleepy,,,0728,003308
FFKU8N1CZHLMUG6GUHZ1,21,Unknown,Sleepy,,,0728,010013
FFKU8N1CZHLMUG6GUHZ1,22,Unknown,Unwell,others,,0728,034227
FFKU8N1CZHLMUG6GUHZ1,23,Unknown,others,,,0728,053934
FFKU8N1CZHLMUG6GUHZ1,24,Unwell,others,,,0729,094110
FFKU8N1CZHLMUG6GUHZ1,25,Unwell,others,,,0729,115858
FFKU8N1CZHLMUG6GUHZ1,26,Hungry,Hungry,,,0729,125431
FFKU8N1CZHLMUG6GUHZ1,27,Unwell,others,,,0729,133507
FFKU8N1CZHLMUG6GUHZ1,28,Sleepy,Hungry,,,0729,141005
FFKU8N1CZHLMUG6GUHZ1,29,Unwell,others,,,0729,172803
FFKU8N1CZHLMUG6GUHZ1,30,Hungry,Sleepy,,,0729,173805
FFKU8N1CZHLMUG6GUHZ1,31,Hungry,Hungry,,,0729,174908
FFKU8N1CZHLMUG6GUHZ1,32,Unwell,Unwell,others,,0729,175934
FFKU8N1CZHLMUG6GUHZ1,33,Unwell,Unwell,others,,0729,180708
FFKU8N1CZHLMUG6GUHZ1,34,Sleepy,Sleepy,,,0729,181934
FFKU8N1CZHLMUG6GUHZ1,35,Hungry,others,,,0729,183106
FFKU8N1CZHLMUG6GUHZ1,36,Sleepy,Sleepy,,,0729,185810
FFKU8N1CZHLMUG6GUHZ1,37,Sleepy,others,,,0729,191248
FFKU8N1CZHLMUG6GUHZ1,38,Hungry,Hungry,,,0729,194008
FFKU8N1CZHLMUG6GUHZ1,39,Sleepy,Sleepy,,,0729,195118
FFKU8N1CZHLMUG6GUHZ1,40,Unwell,Unwell,others,,0729,221848
FFKU8N1CZHLMUG6GUHZ1,41,Hungry,Hungry,Sleepy,,0730,002215
FFKU8N1CZHLMUG6GUHZ1,42,Hungry,Hungry,,,0730,130551
FFKU8N1CZHLMUG6GUHZ1,43,Unwell,Unwell,others,,0730,134435
FFKU8N1CZHLMUG6GUHZ1,44,Hungry,Hungry,Sleepy,,0730,143202
FFKU8N1CZHLMUG6GUHZ1,45,Unwell,Unwell,,,0730,170950
FFKU8N1CZHLMUG6GUHZ1,46,Hungry,Hungry,,,0730,172000
FFKU8N1CZHLMUG6GUHZ1,47,Sleepy,Sleepy,,,0730,173358
FFKU8N1CZHLMUG6GUHZ1,48,Hungry,Unwell,others,,0730,174628
FFKU8N1CZHLMUG6GUHZ1,49,Sleepy,Sleepy,,,0730,195937
FFKU8N1CZHLMUG6GUHZ1,50,Hungry,Hungry,Sleepy,,0730,202445
FFKU8N1CZHLMUG6GUHZ1,51,Unwell,Unwell,others,,0730,204532
FFKU8N1CZHLMUG6GUHZ1,52,Unwell,Unwell,others,,0730,220858
FFKU8N1CZHLMUG6GUHZ1,53,Hungry,Unwell,,,0730,222433
FFKU8N1CZHLMUG6GUHZ1,54,Unwell,Unwell,,,0731,011312
FFKU8N1CZHLMUG6GUHZ1,55,Unwell,Unwell,,,0731,032850
FFKU8N1CZHLMUG6GUHZ1,56,Hungry,Hungry,,,0731,060540
FFKU8N1CZHLMUG6GUHZ1,57,Sleepy,Sleepy,,,0731,113725
FFKU8N1CZHLMUG6GUHZ1,58,Hungry,Hungry,,,0731,123819
FFKU8N1CZHLMUG6GUHZ1,59,Hungry,Hungry,,,0731,125034
FFKU8N1CZHLMUG6GUHZ1,60,Hungry,Sleepy,Unwell,,0731,132101
